   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 4062 06d4 0E94 0000 		call lcd_puts
 4063 06d8 0F90      		pop __tmp_reg__
 4064 06da 0F90      		pop __tmp_reg__
 4065 06dc 0F90      		pop __tmp_reg__
 4066 06de 0F90      		pop __tmp_reg__
 4067 06e0 0F90      		pop __tmp_reg__
 4068 06e2 0F90      		pop __tmp_reg__
 4069               	.L224:
1028:main.c        ****       }      
1029:main.c        ****       err = updateSettings();
 4071               	.LM535:
 4072 06e4 0E94 0000 		call updateSettings
1030:main.c        ****       if (err) {
 4074               	.LM536:
 4075 06e8 8823      		tst r24
 4076 06ea 01F0      		breq .L225
1031:main.c        **** 	sprintf(buffer,"Err sett %x         ",err);
 4078               	.LM537:
 4079 06ec 1F92      		push __zero_reg__
 4080 06ee 8F93      		push r24
 4081 06f0 80E0      		ldi r24,lo8(.LC20)
 4082 06f2 90E0      		ldi r25,hi8(.LC20)
 4083 06f4 9F93      		push r25
 4084 06f6 8F93      		push r24
 4085 06f8 1F93      		push r17
 4086 06fa 0F93      		push r16
 4087 06fc 0E94 0000 		call sprintf
1032:main.c        **** 	lcd_goto(0x40);
 4089               	.LM538:
 4090 0700 80E4      		ldi r24,lo8(64)
 4091 0702 0E94 0000 		call lcd_goto
1033:main.c        **** 	lcd_puts(buffer);	
 4093               	.LM539:
 4094 0706 C801      		movw r24,r16
 4095 0708 0E94 0000 		call lcd_puts
 4096 070c 0F90      		pop __tmp_reg__
 4097 070e 0F90      		pop __tmp_reg__
 4098 0710 0F90      		pop __tmp_reg__
 4099 0712 0F90      		pop __tmp_reg__
 4100 0714 0F90      		pop __tmp_reg__
 4101 0716 0F90      		pop __tmp_reg__
 4102               	.L225:
 4103               	.LBB493:
 4104               	.LBB494:
 4106               	.Ltext46:
 163:/usr/lib/avr/include/util/delay.h **** 
 4108               	.LM540:
 4109 0718 AFE4      		ldi r26,lo8(-15537)
 4110 071a B3EC      		ldi r27,hi8(-15537)
 4111 071c 1197      	1:	sbiw r26,1
 4112 071e 01F4      		brne 1b
 4113 0720 00C0      		rjmp .
 4114 0722 0000      		nop
 4115               	.LBE494:
 4116               	.LBE493:
 4118               	.Ltext47:
1034:main.c        ****       }      
1035:main.c        ****       _delay_ms(200);
1036:main.c        ****       band_flag = 0x00;
 4120               	.LM541:
 4121 0724 1092 0000 		sts band_flag,__zero_reg__
 4122 0728 00C0      		rjmp .L161
 4123               	.L204:
1037:main.c        ****     }
1038:main.c        ****     else if (rot_flag) {
 4125               	.LM542:
 4126 072a 8091 0000 		lds r24,rot_flag
 4127 072e 8823      		tst r24
 4128 0730 01F4      		brne .+2
 4129 0732 00C0      		rjmp .L227
1039:main.c        ****       if (rot_flag != last_dir) {
 4131               	.LM543:
 4132 0734 8091 0000 		lds r24,rot_flag
 4133 0738 BFAD      		ldd r27,Y+63
 4134 073a 8B17      		cp r24,r27
 4135 073c 01F0      		breq .L228
1040:main.c        **** 	steps = 0;
1041:main.c        **** 	step_timer = 0;
 4137               	.LM544:
 4138 073e 1092 0000 		sts step_timer+1,__zero_reg__
 4139 0742 1092 0000 		sts step_timer,__zero_reg__
1042:main.c        **** 	last_dir = rot_flag;
 4141               	.LM545:
 4142 0746 8091 0000 		lds r24,rot_flag
1040:main.c        **** 	steps = 0;
 4144               	.LM546:
 4145 074a C12C      		mov r12,__zero_reg__
 4146 074c D12C      		mov r13,__zero_reg__
 4147 074e 00C0      		rjmp .L229
 4148               	.L228:
1043:main.c        ****       }
1044:main.c        ****       else if (rot_flag == 0x01) {
 4150               	.LM547:
 4151 0750 9091 0000 		lds r25,rot_flag
 4152 0754 9130      		cpi r25,lo8(1)
 4153 0756 01F0      		breq .+2
 4154 0758 00C0      		rjmp .L230
1045:main.c        **** 	if (step_timer < 30) {
 4156               	.LM548:
 4157 075a 8091 0000 		lds r24,step_timer
 4158 075e 9091 0000 		lds r25,step_timer+1
1046:main.c        **** 	  step_timer = 0;
 4160               	.LM549:
 4161 0762 1092 0000 		sts step_timer+1,__zero_reg__
 4162 0766 1092 0000 		sts step_timer,__zero_reg__
1045:main.c        **** 	if (step_timer < 30) {
 4164               	.LM550:
 4165 076a 4E97      		sbiw r24,30
 4166 076c 00F4      		brsh .L231
1047:main.c        **** 	  steps ++;
 4168               	.LM551:
 4169 076e 2FEF      		ldi r18,-1
 4170 0770 C21A      		sub r12,r18
 4171 0772 D20A      		sbc r13,r18
1048:main.c        **** 	}
1049:main.c        **** 	else {
1050:main.c        **** 	  step_timer = 0;
1051:main.c        **** 	  steps = 1;
1052:main.c        **** 	}
1053:main.c        **** 	
1054:main.c        **** 	if (steps > 500) {
 4173               	.LM552:
 4174 0774 85EF      		ldi r24,-11
 4175 0776 C816      		cp r12,r24
 4176 0778 81E0      		ldi r24,1
 4177 077a D806      		cpc r13,r24
 4178 077c 00F4      		brsh .L232
 4179 077e 00C0      		rjmp .L350
 4180               	.L231:
1051:main.c        **** 	}
 4182               	.LM553:
 4183 0780 CC24      		clr r12
 4184 0782 C394      		inc r12
 4185 0784 D12C      		mov r13,__zero_reg__
 4186 0786 00C0      		rjmp .L234
 4187               	.L232:
1055:main.c        **** 	  if (mode == AM)
 4189               	.LM554:
 4190 0788 8091 0000 		lds r24,mode
 4191 078c 8830      		cpi r24,lo8(8)
 4192 078e 01F4      		brne .L235
1056:main.c        **** 	    freq += 20;
 4194               	.LM555:
 4195 0790 6091 0000 		lds r22,freq
 4196 0794 7091 0000 		lds r23,freq+1
 4197 0798 8091 0000 		lds r24,freq+2
 4198 079c 9091 0000 		lds r25,freq+3
 4199 07a0 20E0      		ldi r18,0
 4200 07a2 30E0      		ldi r19,0
 4201 07a4 40EA      		ldi r20,lo8(-96)
 4202 07a6 51E4      		ldi r21,lo8(65)
 4203 07a8 00C0      		rjmp .L340
 4204               	.L235:
1057:main.c        **** 	  else if (mode == FM)
 4206               	.LM556:
 4207 07aa 8091 0000 		lds r24,mode
 4208 07ae 8A30      		cpi r24,lo8(10)
 4209 07b0 01F0      		breq .+2
 4210 07b2 00C0      		rjmp .L347
1058:main.c        **** 	    freq += 50;
 4212               	.LM557:
 4213 07b4 6091 0000 		lds r22,freq
 4214 07b8 7091 0000 		lds r23,freq+1
 4215 07bc 8091 0000 		lds r24,freq+2
 4216 07c0 9091 0000 		lds r25,freq+3
 4217 07c4 20E0      		ldi r18,0
 4218 07c6 30E0      		ldi r19,0
 4219 07c8 48E4      		ldi r20,lo8(72)
 4220 07ca 52E4      		ldi r21,lo8(66)
 4221 07cc 00C0      		rjmp .L340
 4222               	.L350:
1059:main.c        **** 	  else
1060:main.c        **** 	    freq += 1;
1061:main.c        **** 	}
1062:main.c        **** 	else if (steps > 150) {
 4224               	.LM558:
 4225 07ce 97E9      		ldi r25,-105
 4226 07d0 C916      		cp r12,r25
 4227 07d2 D104      		cpc r13,__zero_reg__
 4228 07d4 00F0      		brlo .L234
1063:main.c        **** 	  if (mode == AM)
 4230               	.LM559:
 4231 07d6 8091 0000 		lds r24,mode
 4232 07da 8830      		cpi r24,lo8(8)
 4233 07dc 01F4      		brne .L237
1064:main.c        **** 	    freq += 5;
 4235               	.LM560:
 4236 07de 6091 0000 		lds r22,freq
 4237 07e2 7091 0000 		lds r23,freq+1
 4238 07e6 8091 0000 		lds r24,freq+2
 4239 07ea 9091 0000 		lds r25,freq+3
 4240 07ee 20E0      		ldi r18,0
 4241 07f0 30E0      		ldi r19,0
 4242 07f2 40EA      		ldi r20,lo8(-96)
 4243 07f4 50E4      		ldi r21,lo8(64)
 4244 07f6 00C0      		rjmp .L340
 4245               	.L237:
1065:main.c        **** 	  else if (mode == FM)
 4247               	.LM561:
 4248 07f8 8091 0000 		lds r24,mode
 4249 07fc 8A30      		cpi r24,lo8(10)
 4250 07fe 01F4      		brne .L238
1066:main.c        **** 	    freq += 25;
 4252               	.LM562:
 4253 0800 6091 0000 		lds r22,freq
 4254 0804 7091 0000 		lds r23,freq+1
 4255 0808 8091 0000 		lds r24,freq+2
 4256 080c 9091 0000 		lds r25,freq+3
 4257 0810 20E0      		ldi r18,0
 4258 0812 30E0      		ldi r19,0
 4259 0814 48EC      		ldi r20,lo8(-56)
 4260 0816 51E4      		ldi r21,lo8(65)
 4261 0818 00C0      		rjmp .L340
 4262               	.L238:
1067:main.c        **** 	  else
1068:main.c        **** 	    freq += 0.5;
 4264               	.LM563:
 4265 081a 6091 0000 		lds r22,freq
 4266 081e 7091 0000 		lds r23,freq+1
 4267 0822 8091 0000 		lds r24,freq+2
 4268 0826 9091 0000 		lds r25,freq+3
 4269 082a 20E0      		ldi r18,0
 4270 082c 30E0      		ldi r19,0
 4271 082e 40E0      		ldi r20,0
 4272 0830 5FE3      		ldi r21,lo8(63)
 4273 0832 00C0      		rjmp .L340
 4274               	.L234:
1069:main.c        **** 	}
1070:main.c        **** 	else {
1071:main.c        **** 	  if (mode == AM) {
 4276               	.LM564:
 4277 0834 8091 0000 		lds r24,mode
 4278 0838 8830      		cpi r24,lo8(8)
 4279 083a 01F4      		brne .L239
1072:main.c        **** 	    if (PINE & (1 << ROT_BUTTON)) 
 4281               	.LM565:
 4282 083c 0B9B      		sbis 0x1,3
 4283 083e 00C0      		rjmp .L240
 4284               	.L347:
1073:main.c        **** 		freq += 1;
 4286               	.LM566:
 4287 0840 6091 0000 		lds r22,freq
 4288 0844 7091 0000 		lds r23,freq+1
 4289 0848 8091 0000 		lds r24,freq+2
 4290 084c 9091 0000 		lds r25,freq+3
 4291 0850 20E0      		ldi r18,0
 4292 0852 30E0      		ldi r19,0
 4293 0854 40E8      		ldi r20,lo8(-128)
 4294 0856 5FE3      		ldi r21,lo8(63)
 4295 0858 00C0      		rjmp .L340
 4296               	.L240:
1074:main.c        **** 	    else
1075:main.c        **** 	      freq += 10;
 4298               	.LM567:
 4299 085a 6091 0000 		lds r22,freq
 4300 085e 7091 0000 		lds r23,freq+1
 4301 0862 8091 0000 		lds r24,freq+2
 4302 0866 9091 0000 		lds r25,freq+3
 4303 086a 20E0      		ldi r18,0
 4304 086c 30E0      		ldi r19,0
 4305 086e 40E2      		ldi r20,lo8(32)
 4306 0870 51E4      		ldi r21,lo8(65)
 4307 0872 00C0      		rjmp .L340
 4308               	.L239:
1076:main.c        **** 	  }
1077:main.c        **** 	  else if (mode == FM)
 4310               	.LM568:
 4311 0874 8091 0000 		lds r24,mode
 4312 0878 8A30      		cpi r24,lo8(10)
 4313 087a 01F4      		brne .L241
1078:main.c        **** 	    freq += 2.5;
 4315               	.LM569:
 4316 087c 6091 0000 		lds r22,freq
 4317 0880 7091 0000 		lds r23,freq+1
 4318 0884 8091 0000 		lds r24,freq+2
 4319 0888 9091 0000 		lds r25,freq+3
 4320 088c 20E0      		ldi r18,0
 4321 088e 30E0      		ldi r19,0
 4322 0890 40E2      		ldi r20,lo8(32)
 4323 0892 50E4      		ldi r21,lo8(64)
 4324 0894 00C0      		rjmp .L340
 4325               	.L241:
1079:main.c        **** 	  else {
1080:main.c        **** 	    if (PINE & (1 << ROT_BUTTON)) 
 4327               	.LM570:
 4328 0896 0B9B      		sbis 0x1,3
 4329 0898 00C0      		rjmp .L242
1081:main.c        **** 		freq += 0.05;
 4331               	.LM571:
 4332 089a 6091 0000 		lds r22,freq
 4333 089e 7091 0000 		lds r23,freq+1
 4334 08a2 8091 0000 		lds r24,freq+2
 4335 08a6 9091 0000 		lds r25,freq+3
 4336 08aa 2DEC      		ldi r18,lo8(-51)
 4337 08ac 3CEC      		ldi r19,lo8(-52)
 4338 08ae 4CE4      		ldi r20,lo8(76)
 4339 08b0 5DE3      		ldi r21,lo8(61)
 4340 08b2 00C0      		rjmp .L340
 4341               	.L242:
1082:main.c        **** 	    else
1083:main.c        **** 	      freq += 2;
 4343               	.LM572:
 4344 08b4 6091 0000 		lds r22,freq
 4345 08b8 7091 0000 		lds r23,freq+1
 4346 08bc 8091 0000 		lds r24,freq+2
 4347 08c0 9091 0000 		lds r25,freq+3
 4348 08c4 20E0      		ldi r18,0
 4349 08c6 30E0      		ldi r19,0
 4350 08c8 40E0      		ldi r20,0
 4351 08ca 50E4      		ldi r21,lo8(64)
 4352               	.L340:
 4353 08cc 0E94 0000 		call __addsf3
 4354 08d0 6093 0000 		sts freq,r22
 4355 08d4 7093 0000 		sts freq+1,r23
 4356 08d8 8093 0000 		sts freq+2,r24
 4357 08dc 9093 0000 		sts freq+3,r25
1084:main.c        **** 	  }
1085:main.c        **** 	}
1086:main.c        **** 	last_dir = 0x01;
 4359               	.LM573:
 4360 08e0 81E0      		ldi r24,lo8(1)
 4361 08e2 00C0      		rjmp .L229
 4362               	.L230:
1087:main.c        ****       }
1088:main.c        ****       else if (rot_flag == 0x02) {
 4364               	.LM574:
 4365 08e4 9091 0000 		lds r25,rot_flag
 4366 08e8 9230      		cpi r25,lo8(2)
 4367 08ea 01F0      		breq .+2
 4368 08ec 00C0      		rjmp .L229
1089:main.c        **** 	if ((step_timer < 30) && (last_dir == rot_flag)) {
 4370               	.LM575:
 4371 08ee 8091 0000 		lds r24,step_timer
 4372 08f2 9091 0000 		lds r25,step_timer+1
 4373 08f6 4E97      		sbiw r24,30
 4374 08f8 00F4      		brsh .L243
 4376               	.LM576:
 4377 08fa 8091 0000 		lds r24,rot_flag
 4378 08fe AFAD      		ldd r26,Y+63
 4379 0900 A813      		cpse r26,r24
 4380 0902 00C0      		rjmp .L243
1090:main.c        **** 	  step_timer = 0;
 4382               	.LM577:
 4383 0904 1092 0000 		sts step_timer+1,__zero_reg__
 4384 0908 1092 0000 		sts step_timer,__zero_reg__
1091:main.c        **** 	  steps ++;
 4386               	.LM578:
 4387 090c BFEF      		ldi r27,-1
 4388 090e CB1A      		sub r12,r27
 4389 0910 DB0A      		sbc r13,r27
1092:main.c        **** 	}
1093:main.c        **** 	else {
1094:main.c        **** 	  step_timer = 0;
1095:main.c        **** 	  steps = 1;
1096:main.c        **** 	}
1097:main.c        **** 	
1098:main.c        **** 	if (steps > 500) {
 4391               	.LM579:
 4392 0912 25EF      		ldi r18,-11
 4393 0914 C216      		cp r12,r18
 4394 0916 21E0      		ldi r18,1
 4395 0918 D206      		cpc r13,r18
 4396 091a 00F4      		brsh .L244
 4397 091c 00C0      		rjmp .L351
 4398               	.L243:
1094:main.c        **** 	  steps = 1;
 4400               	.LM580:
 4401 091e 1092 0000 		sts step_timer+1,__zero_reg__
 4402 0922 1092 0000 		sts step_timer,__zero_reg__
1095:main.c        **** 	}
 4404               	.LM581:
 4405 0926 CC24      		clr r12
 4406 0928 C394      		inc r12
 4407 092a D12C      		mov r13,__zero_reg__
 4408 092c 00C0      		rjmp .L246
 4409               	.L244:
1099:main.c        **** 	  if (mode == AM)
 4411               	.LM582:
 4412 092e 8091 0000 		lds r24,mode
 4413 0932 8830      		cpi r24,lo8(8)
 4414 0934 01F4      		brne .L247
1100:main.c        **** 	    freq -= 20;
 4416               	.LM583:
 4417 0936 6091 0000 		lds r22,freq
 4418 093a 7091 0000 		lds r23,freq+1
 4419 093e 8091 0000 		lds r24,freq+2
 4420 0942 9091 0000 		lds r25,freq+3
 4421 0946 20E0      		ldi r18,0
 4422 0948 30E0      		ldi r19,0
 4423 094a 40EA      		ldi r20,lo8(-96)
 4424 094c 51E4      		ldi r21,lo8(65)
 4425 094e 00C0      		rjmp .L341
 4426               	.L247:
1101:main.c        **** 	  else if (mode == FM)
 4428               	.LM584:
 4429 0950 8091 0000 		lds r24,mode
 4430 0954 8A30      		cpi r24,lo8(10)
 4431 0956 01F0      		breq .+2
 4432 0958 00C0      		rjmp .L348
1102:main.c        **** 	    freq -= 50;
 4434               	.LM585:
 4435 095a 6091 0000 		lds r22,freq
 4436 095e 7091 0000 		lds r23,freq+1
 4437 0962 8091 0000 		lds r24,freq+2
 4438 0966 9091 0000 		lds r25,freq+3
 4439 096a 20E0      		ldi r18,0
 4440 096c 30E0      		ldi r19,0
 4441 096e 48E4      		ldi r20,lo8(72)
 4442 0970 52E4      		ldi r21,lo8(66)
 4443 0972 00C0      		rjmp .L341
 4444               	.L351:
1103:main.c        **** 	  else
1104:main.c        **** 	    freq -= 1;
1105:main.c        **** 	}
1106:main.c        **** 	else if (steps > 150) {
 4446               	.LM586:
 4447 0974 87E9      		ldi r24,-105
 4448 0976 C816      		cp r12,r24
 4449 0978 D104      		cpc r13,__zero_reg__
 4450 097a 00F0      		brlo .L246
1107:main.c        **** 	  if (mode == AM)
 4452               	.LM587:
 4453 097c 8091 0000 		lds r24,mode
 4454 0980 8830      		cpi r24,lo8(8)
 4455 0982 01F4      		brne .L249
1108:main.c        **** 	    freq -= 5;
 4457               	.LM588:
 4458 0984 6091 0000 		lds r22,freq
 4459 0988 7091 0000 		lds r23,freq+1
 4460 098c 8091 0000 		lds r24,freq+2
 4461 0990 9091 0000 		lds r25,freq+3
 4462 0994 20E0      		ldi r18,0
 4463 0996 30E0      		ldi r19,0
 4464 0998 40EA      		ldi r20,lo8(-96)
 4465 099a 50E4      		ldi r21,lo8(64)
 4466 099c 00C0      		rjmp .L341
 4467               	.L249:
1109:main.c        **** 	  else if (mode == FM)
 4469               	.LM589:
 4470 099e 8091 0000 		lds r24,mode
 4471 09a2 8A30      		cpi r24,lo8(10)
 4472 09a4 01F4      		brne .L250
1110:main.c        **** 	    freq -= 25;
 4474               	.LM590:
 4475 09a6 6091 0000 		lds r22,freq
 4476 09aa 7091 0000 		lds r23,freq+1
 4477 09ae 8091 0000 		lds r24,freq+2
 4478 09b2 9091 0000 		lds r25,freq+3
 4479 09b6 20E0      		ldi r18,0
 4480 09b8 30E0      		ldi r19,0
 4481 09ba 48EC      		ldi r20,lo8(-56)
 4482 09bc 51E4      		ldi r21,lo8(65)
 4483 09be 00C0      		rjmp .L341
 4484               	.L250:
1111:main.c        **** 	  else
1112:main.c        **** 	    freq -= 0.5;
 4486               	.LM591:
 4487 09c0 6091 0000 		lds r22,freq
 4488 09c4 7091 0000 		lds r23,freq+1
 4489 09c8 8091 0000 		lds r24,freq+2
 4490 09cc 9091 0000 		lds r25,freq+3
 4491 09d0 20E0      		ldi r18,0
 4492 09d2 30E0      		ldi r19,0
 4493 09d4 40E0      		ldi r20,0
 4494 09d6 5FE3      		ldi r21,lo8(63)
 4495 09d8 00C0      		rjmp .L341
 4496               	.L246:
1113:main.c        **** 	}
1114:main.c        **** 	else {
1115:main.c        **** 	  if (mode == AM) {
 4498               	.LM592:
 4499 09da 8091 0000 		lds r24,mode
 4500 09de 8830      		cpi r24,lo8(8)
 4501 09e0 01F4      		brne .L251
1116:main.c        **** 	    if (PINE & (1 << ROT_BUTTON)) 
 4503               	.LM593:
 4504 09e2 0B9B      		sbis 0x1,3
 4505 09e4 00C0      		rjmp .L252
 4506               	.L348:
1117:main.c        **** 		freq -= 1;
 4508               	.LM594:
 4509 09e6 6091 0000 		lds r22,freq
 4510 09ea 7091 0000 		lds r23,freq+1
 4511 09ee 8091 0000 		lds r24,freq+2
 4512 09f2 9091 0000 		lds r25,freq+3
 4513 09f6 20E0      		ldi r18,0
 4514 09f8 30E0      		ldi r19,0
 4515 09fa 40E8      		ldi r20,lo8(-128)
 4516 09fc 5FE3      		ldi r21,lo8(63)
 4517 09fe 00C0      		rjmp .L341
 4518               	.L252:
1118:main.c        **** 	    else
1119:main.c        **** 	      freq -= 10;
 4520               	.LM595:
 4521 0a00 6091 0000 		lds r22,freq
 4522 0a04 7091 0000 		lds r23,freq+1
 4523 0a08 8091 0000 		lds r24,freq+2
 4524 0a0c 9091 0000 		lds r25,freq+3
 4525 0a10 20E0      		ldi r18,0
 4526 0a12 30E0      		ldi r19,0
 4527 0a14 40E2      		ldi r20,lo8(32)
 4528 0a16 51E4      		ldi r21,lo8(65)
 4529 0a18 00C0      		rjmp .L341
 4530               	.L251:
1120:main.c        **** 	  }
1121:main.c        **** 	  else if (mode == FM)
 4532               	.LM596:
 4533 0a1a 8091 0000 		lds r24,mode
 4534 0a1e 8A30      		cpi r24,lo8(10)
 4535 0a20 01F4      		brne .L253
1122:main.c        **** 	    freq -= 2.5;
 4537               	.LM597:
 4538 0a22 6091 0000 		lds r22,freq
 4539 0a26 7091 0000 		lds r23,freq+1
 4540 0a2a 8091 0000 		lds r24,freq+2
 4541 0a2e 9091 0000 		lds r25,freq+3
 4542 0a32 20E0      		ldi r18,0
 4543 0a34 30E0      		ldi r19,0
 4544 0a36 40E2      		ldi r20,lo8(32)
 4545 0a38 50E4      		ldi r21,lo8(64)
 4546 0a3a 00C0      		rjmp .L341
 4547               	.L253:
1123:main.c        **** 	  else {
1124:main.c        **** 	    if (PINE & (1 << ROT_BUTTON)) 
 4549               	.LM598:
 4550 0a3c 0B9B      		sbis 0x1,3
 4551 0a3e 00C0      		rjmp .L254
1125:main.c        **** 		freq -= 0.05;
 4553               	.LM599:
 4554 0a40 6091 0000 		lds r22,freq
 4555 0a44 7091 0000 		lds r23,freq+1
 4556 0a48 8091 0000 		lds r24,freq+2
 4557 0a4c 9091 0000 		lds r25,freq+3
 4558 0a50 2DEC      		ldi r18,lo8(-51)
 4559 0a52 3CEC      		ldi r19,lo8(-52)
 4560 0a54 4CE4      		ldi r20,lo8(76)
 4561 0a56 5DE3      		ldi r21,lo8(61)
 4562 0a58 00C0      		rjmp .L341
 4563               	.L254:
1126:main.c        **** 	    else
1127:main.c        **** 	      freq -= 2;
 4565               	.LM600:
